,Month_Day,Year_Occured,Event
0,01 January,45BC,BC The Julian calendar takes effect for the first time
1,01 January,630BC,"Prophet Muhammad sets out with an army 10,000 strong to conquer Mecca"
2,01 January,1758,"The International Commission on Zoological Nomenclature establish the ""starting point"" for standardized species names across the animal kingdom, based on the binomial nomenclature by Carolus Linnaeus 10th edition of Systema Naturae"
3,01 January,1863,Emancipation Proclamation issued by Abraham Lincoln to free slaves in US confederate states
4,01 January,1892,Ellis Island opens as a US immigration inspection station - it would go on to be the gateway to the US for more than 12 million people
5,01 January,1896,German physicist Wilhelm Röntgen announces his discovery of x-rays
6,01 January,1958,"European Economic Community, better known as the European Common Market starts operation"
7,01 January,1953,"The first TV detector van, used to track down users of unlicensed television sets, begins operation in the UK"
8,01 January,1960,Johnny Cash plays first of many free concerts behind bars
9,01 January,1902,"1st Rose Bowl, Tournament Park, Pasadena, California: Michigan beats Stanford, 49-0; MVP: Neil Snow, Michigan, FB"
10,01 January,49BC,Roman Emperor Claudius marries his fourth wife and niece Agrippina the Younger
11,01 January,414BC,King Ataulf of Narbonne marries emperor Honorius sister Galle Placidia
12,01 January,1772,US founding father Thomas Jefferson (30) marries Martha Wayles Skelton (23)
13,02 January,366BC,"The Alamanni cross the frozen Rhine River in large numbers, invading the Roman Empire"
14,02 January,1492,"Muhammad XII, the last Emir of Granada, surrenders his city to Ferdinand II of Aragon and Isabel I of Castile, ending both the Reconquista and centuries of Muslim rule in the Iberian peninsula"
15,02 January,1570,Tsar Ivan the Terrible's march to Novgorod begins
16,02 January,1905,American anarcho-syndicalist union known as the Industrial Workers of the World forms
17,02 January,1942,World War II: the 28 nations at war with Axis powers pledge to make no separate peace deals
18,02 January,1947,Mahatma Gandhi begins march for peace in East Bengal
19,02 January,1955,"1st ""Bob Cummings Show"" premieres on NBC (later on CBS)"
20,02 January,1843,"Richard Wagner's opera ""The Flying Dutchman"" premieres in Dresden"
21,02 January,1982,"""The Epic in Miami"", in 85 degree heat (Fahrenheit), the San Diego Chargers defeat the Miami Dolphins 41-38 in overtime in the AFC Divisional Playoff Game, a game that set numerous playoff scoring records"
22,02 January,1815,"Leading Romantic poet Lord Byron (27) marries Anne Isabella Milbanke (22) by special licence, at Seaham Hall in County Durham"
23,02 January,1845,Explorer and medical missionary David Livingstone (31) weds Mary Moffat
24,02 January,1890,Physicist J. J. Thomson (33) weds Rose Elisabeth Paget
25,03 January,1496,Leonardo da Vinci unsuccessfully tests a flying machine
26,03 January,1521,Martin Luther is Excommunicated by Pope Leo X from the Roman Catholic Church for failing to recant parts of his Ninety-five Theses which started the Protestant Reformation
27,03 January,1777,"General George Washington's revolutionary army defeats British forces at Battle of Princeton, New Jersey"
28,03 January,1925,"Benito Mussolini dissolves the Italian parliament and proclaims himself dictator of Italy, taking the title ""Il Duce"" (the Leader)"
29,03 January,1977,"Steve Wozniak and Steve Jobs incorporate Apple Computer, Inc"
30,03 January,1985,"Israel government confirms resettlement of 10,000 Ethiopian Jews"
31,03 January,2004,"After hosting the show for over 30 years, Casey Kasem gives up the hosting duties of ""American Top 40"" to Ryan Seacrest"
32,03 January,1987,Aretha Franklin is the first female artist to be inducted into the Rock & Roll Hall of Fame
33,03 January,1929,Australian cricket icon Don Bradman follows up a 1st innings of 79 to score 112 in 3rd Test v England in Melbourne; his 1st of 29 Test centuries
34,03 January,1783,"US Chief Justice of the Supreme Court John Marshall (27) weds Mary Willis Ambler in Hanover County, Virginia"
35,03 January,1923,German politician Hermann Goering (30) weds Carin Hulda (34)
36,03 January,1939,MLB catcher Roy Campanella (18) weds Bernice Ray
37,03 January,1990,Composer Andrew Lloyd Webber (41) divorces singer/dancer Sarah Brightman (29) after almost 7 years of marriage
38,04 January,1847,Samuel Colt sells his first revolver pistol to the United States government
39,04 January,1865,"New York Stock Exchange opens its 1st permanent headquarters at 10-12 Broad St, near Wall Street in New York City"
40,04 January,1959,Luna 1 (Mechta) becomes 1st craft to leave Earth's gravity
41,04 January,1961,Longest recorded strike ends as the Danish barbers' assistants end a 33 year strike
42,04 January,2007,The 110th United States Congress convenes and elects Nancy Pelosi as the 1st female Speaker of the House
43,04 January,1984,"""Night Court"" starring Harry Anderson premieres on NBC TV"
44,04 January,1936,Billboard magazine publishes its 1st music hit parade
45,04 January,1920,"1st Black baseball league, National Negro Baseball League, organizes"
46,04 January,1827,Naturalist and entomologist Thomas Say (39) secretly weds natural science illustrator Lucy Way Sistare (26)
47,04 January,1926,Composer Irving Berlin (37) weds heiress Ellin Mackay in a simple civil ceremony
48,04 January,1997,"Czech Republic's first president Vaclav Havel (60) weds Czech actress Dagmar Havlova (43) in Prague, Czech Republic"
49,04 January,2004,Britney Spears has her surprise marriage annulled less than 55 hours after tying the knot with childhood friend Jason Alexander at the Little White Wedding Chapel in Las Vegas
50,04 January,2008,"Australian pop diva Natalie Imbruglia (32) and ""Silverchair"" frontman Daniel Johns (28) announce their divorce stating ""we have simply grown apart through not being able to spend enough time together"""
51,05 January,1477,"Battle of Nancy, Burgundy vs Switzerland, 7,000 + killed including their leader Charles Duke of Burgundy"
52,05 January,1781,"British naval expedition led by Benedict Arnold burns Richmond, Virginia"
53,05 January,1919,"German Workers' Party forms, precursor to the National Socialist German Workers' Party (Nazi)"
54,05 January,1930,"Mao Zedong writes ""A Single Spark Can Start a Prairie Fire"""
55,05 January,1949,"US President Harry Truman labels his administration the ""Fair Deal"""
56,05 January,1933,"""Cavalcade"" based on the play by Noël Coward, directed by Frank Lloyd and starring Diana Wynyard and Clive Brook premieres in New York (Best Production/Picture 1934)"
57,05 January,1649,"Francesco Cavalli's opera ""Giasone"" premieres in Venice (the most popular opera of the 17th century)"
58,05 January,1993,Brian Lara scores his maiden Test century with 277 for the West Indies v Australia in drawn 3rd Test at the Sydney Cricket Ground
59,05 January,1531,Pope Clemens VII forbids English King Henry VIII to remarry
60,05 January,1808,"Explorer William Clark (37) weds Julia Hancock in Fincastle, Virginia"
61,05 January,1911,British PM Neville Chamberlain (41) weds Anne de Vere Cole
62,05 January,1967,Actor Lee Marvin (42) divorces Elizabeth Ebeling after 14 years of marriage
63,06 January,1649,"The English Rump Parliament votes to put Charles I on trial for treason and other ""high crimes"""
64,06 January,1912,"Geophysicist and meteorologist Alfred Wegener presents his controversial theory of continental drift in a lecture at the Geological Association (Geologischen Vereinigung) at the Senckenberg-Museum, Frankfurt"
65,06 January,1941,"US President Franklin Roosevelt makes his ""Four Freedoms"" speech (freedom of speech and worship; freedom from want and fear) during his US State of Union address"
66,06 January,1987,Astronomers at University of California see 1st sight of birth of a galaxy
67,06 January,1975,"""Wheel Of Fortune"" debuts on NBC-TV"
68,06 January,1681,1st recorded boxing match (Duke of Albemarle's butler vs his butcher)
69,06 January,1759,US 1st President George Washington marries Martha Dandridge Custis at White House Plantation
70,06 January,1836,"Author Harriet Beecher (24) weds educator Calvin Ellis Stowe (33) in Cincinnati, Ohio"
71,06 January,1903,Theoretical Physicist Albert Einstein (23) weds Mileva Maric
72,07 January,1610,"Galileo Galilei discovers the first three moons of Jupiter: Io, Europa & Ganymede"
73,07 January,1714,Typewriter patented by Englishman Henry Mill (built years later)
74,07 January,1941,"Chinese Kuomintang forces under orders from Chiang Kai-shek open fire on the surrounded Communist New Fourth Army at Maolin, Anhui Province, killing or capturing 7,000 troops"
75,07 January,1953,US President Harry Truman announces American development of the hydrogen bomb
76,07 January,1954,"Georgetown-IBM experiment, 1st public demonstration of a machine translation system, is held at IBM's head office in New York"
77,07 January,1999,President Bill Clinton's impeachment trial begins in the US Senate after the House voted to impeach him for lying about his affair with Monica Lewinsky
78,07 January,1894,"William K.L. Dickson captures ""Fred Ott's Sneeze"" as a motion picture at Thomas Edison's Black Mariah Studio, West Orange, New Jersey [1]"
79,07 January,1955,Marian Anderson becomes the 1st African American to perform with the New York Metropolitan Opera
80,07 January,1958,Gibson issued US patent for the Flying V Guitar
81,07 January,1955,Marian Anderson becomes the 1st African American to perform with the New York Metropolitan Opera
82,07 January,1972,"Los Angeles Lakers defeat the Atlanta Hawks, 134-90 for their 33rd straight win, the longest winning streak in major professional sports"
83,07 January,1630,Composer Pier Cavalli marries rich widow Maria Sosomeno
84,07 January,1879,Dutch King Willem II marries Emma von Waldeck-Pyrmont
85,07 January,1880,Pianist Ignacy Jan Paderewski (19) weds Antonina Korsak
86,07 January,1985,Actress-singer Janet Jackson (18) divorces fellow R&B singer James DeBarge (21) only 4 months after getting married
87,08 January,1656,"Oldest surviving commercial newspaper begins (Haarlem, Netherlands)"
88,08 January,1790,1st US President George Washington delivers 1st state of the union address
89,08 January,1835,US national debt is $0 for the first and only time in history
90,08 January,1912,"Chiefs, representatives of people's and church organisations, and other prominent individuals form the African National Congress and declare its aim to bring all Africans together as one people to defend their rights and freedoms"
91,08 January,1916,WWI: ANZAC forces withdraw from the Gallipoli Peninsula after Ottoman forces successfully defend access to Constantinople
92,08 January,1926,Abdulaziz Ibn Saud becomes King of Nejd and Hejaz; forerunner of the Kingdom of Saudi Arabia
93,08 January,1978,"TV series ""All Creatures Great and Small"" debuts on BBC TV, based on the books by James Herriot, starring Robert hardy and Christopher Timothy"
94,08 January,1956,"Elvis Presley's ""Don't Be Cruel"" and ""Hound Dog"" single goes #1 and stays #1 for a record 11 weeks (for a single)"
95,08 January,1993,"Michael Jordan's game-high 35 points leads Chicago to 120-95 win over Milwaukee; gives him exactly 20,000 points in 620th game of his NBA career; 2nd-fastest to reach milestone after Wilt Chamberlain (499)"
96,08 January,1811,US Vice President John C. Calhoun (28) weds Floride Bonneau (19)
97,08 January,1930,Belgium Princess Marie-Jose marries Italian's crown prince Umberto
98,08 January,1951,Actor Burgess Meredith (43) weds ballerina Kaja Sundsten
99,08 January,1499,"Louis XII of France after papal divorce marries Anne, Duchess of Brittany to keep duchy for the crown"
100,08 January,1958,"Actress Jayne Mansfield and public relations manager Paul Mansfield's divorce is finalized, after 7-1/2 years of marriage"
101,08 January,1998,Roseanne Barr files for divorce from 3rd husband Ben Thomas
102,09 January,1431,"Judges' investigations for the trial of Joan of Arc begin in Rouen, France, the seat of the English occupation government"
103,09 January,1760,Afghans defeat Marathas in battle of Barari Ghat
104,09 January,1839,Daguerreotype photo process announced at French Academy of Science
105,09 January,1909,Ernest Shackleton as part of the British Nimrod Expedition reaches a record farthest South latitude (88°23' south)
106,09 January,1941,"6,000 Jews murdered in a pogrom in Bucharest, Romania"
107,09 January,2007,Apple Inc CEO Steve Jobs announces the iPhone
108,09 January,1959,"""Rawhide"" with Clint Eastwood premieres on CBS TV"
109,09 January,2002,Michael Jackson receives the Artist of the Century award at the American music awards
110,09 January,1991,Baseball officially bans Pete Rose from being elected to Hall of Fame for betting on baseball
111,09 January,1428,"Pope Martinus V declares Jacqueline, Countess of Haintaut's marriage to Humphrey Duke of Gloucester invalid"
112,09 January,1987,Sir Rudolph Bing (of NY Met Opera) marries Lady Carroll Douglass
113,09 January,1988,English earl of St Andrews marries Sylvana Tomaselli
